Optimized path: (1,1)-->(1,0)-->(5,6)-->(5,6)-->(5,8)-->(5,8)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,8)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,16)-->(9,12)-->(9,10)-->(9,10)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,8)-->(15,4)-->(15,4)-->(13,14)-->(19,10)-->(19,8)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(5,5)
Optimized Distance: 96.0
1,1
1,0
1,0
5,6
5,6
5,6
5,6
5,8
5,8
5,8
5,8
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,8
7,8
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,16
9,16
9,12
9,12
9,10
9,10
9,10
9,10
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,8
13,8
15,4
15,4
15,4
15,4
13,14
13,14
19,10
19,10
19,8
19,8
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
5,5
---
*****
Original order: 63425,211738,422465,
Combined with order 548,549,550,551,552,554,555,556,557,618,2345,
Optimized order: 123786,189477,59223,63425,63425,231441,260399,1265149,208660,376454,374101,716439,57709,211738,211738,397330,17768,118849,53616,261562,162465,200361,132979,315024,8365,255641,5769,133468,5307,209470,814409,814408,103926,383599,381992,366647,274422,17032,422465,422465,1045082,89769,2157339,356984,376926,360031,356984,376926,360031,
Optimized path: (1,1)-->(1,0)-->(5,6)-->(5,6)-->(5,8)-->(5,8)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,8)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,16)-->(9,12)-->(9,10)-->(9,10)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,8)-->(15,4)-->(15,4)-->(13,14)-->(19,10)-->(19,8)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(5,5)
Optimized Distance: 96.0
1,1
1,0
1,0
5,6
5,6
5,6
5,6
5,8
5,8
5,8
5,8
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,8
7,8
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,16
9,16
9,12
9,12
9,10
9,10
9,10
9,10
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,8
13,8
15,4
15,4
15,4
15,4
13,14
13,14
19,10
19,10
19,8
19,8
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
5,5
---
*****
Original order: 63425,211738,422465,
Combined with order 548,549,550,551,552,554,555,556,557,618,2345,
Optimized order: 123786,189477,59223,63425,63425,231441,260399,1265149,208660,376454,374101,716439,57709,211738,211738,397330,17768,118849,53616,261562,162465,200361,132979,315024,8365,255641,5769,133468,5307,209470,814409,814408,103926,383599,381992,366647,274422,17032,422465,422465,1045082,89769,2157339,356984,376926,360031,356984,376926,360031,
Optimized path: (1,1)-->(1,0)-->(5,6)-->(5,6)-->(5,8)-->(5,8)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,8)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,16)-->(9,12)-->(9,10)-->(9,10)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,8)-->(15,4)-->(15,4)-->(13,14)-->(19,10)-->(19,8)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(5,5)
Optimized Distance: 96.0
1,1
1,0
1,0
5,6
5,6
5,6
5,6
5,8
5,8
5,8
5,8
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,8
7,8
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,16
9,16
9,12
9,12
9,10
9,10
9,10
9,10
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,8
13,8
15,4
15,4
15,4
15,4
13,14
13,14
19,10
19,10
19,8
19,8
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
5,5
---
*****
Original order: 383599,381992,366647,
Combined with order 548,549,550,551,552,554,555,556,557,618,2345,
Optimized order: 123786,189477,59223,63425,63425,231441,260399,1265149,208660,376454,374101,716439,57709,211738,211738,397330,17768,118849,53616,261562,162465,200361,132979,315024,8365,255641,5769,133468,5307,209470,814409,814408,103926,383599,381992,366647,274422,17032,422465,422465,1045082,89769,2157339,356984,376926,360031,356984,376926,360031,
Optimized path: (1,1)-->(1,0)-->(5,6)-->(5,6)-->(5,8)-->(5,8)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,8)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,16)-->(9,12)-->(9,10)-->(9,10)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,8)-->(15,4)-->(15,4)-->(13,14)-->(19,10)-->(19,8)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(5,5)
Optimized Distance: 96.0
1,1
1,0
1,0
5,6
5,6
5,6
5,6
5,8
5,8
5,8
5,8
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,8
7,8
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,16
9,16
9,12
9,12
9,10
9,10
9,10
9,10
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,8
13,8
15,4
15,4
15,4
15,4
13,14
13,14
19,10
19,10
19,8
19,8
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
5,5
---
*****
Original order: 354111,383371,27626,37249,392017,327710,226774,391888,42416,
Combined with order 553,563,581,582,584,585,587,596,602,618,626,2345,
Optimized order: 944301,358566,156385,110313,227150,43123,156385,110313,43123,52017,354111,383371,327710,878026,37249,392017,226774,391888,29114,309448,392017,185422,177787,226774,1672047,18034,137071,392222,27626,41100,204756,96509,42416,230004,48365,59313,125890,70298,1102098,1102079,1102078,1102099,81941,1057871,2157339,249378,247027,2150806,2150805,
Optimized path: (1,1)-->(7,4)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(7,14)-->(7,14)-->(7,10)-->(7,10)-->(7,10)-->(7,8)-->(11,8)-->(11,6)-->(11,10)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(19,8)-->(19,8)-->(19,4)-->(19,14)-->(19,16)-->(19,16)-->(5,5)
Optimized Distance: 96.0
1,1
7,4
7,4
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
7,14
7,14
7,14
7,14
7,10
7,10
7,10
7,10
7,10
7,10
7,8
7,8
11,8
11,8
11,6
11,6
11,10
11,10
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
19,8
19,8
19,8
19,8
19,4
19,4
19,14
19,14
19,16
19,16
19,16
19,16
5,5
---
*****
Original order: 356984,376926,360031,89769,5307,
Combined with order 548,549,550,551,552,554,555,556,557,618,2345,
Optimized order: 123786,189477,59223,63425,63425,231441,260399,1265149,208660,376454,374101,716439,57709,211738,211738,397330,17768,118849,53616,261562,162465,200361,132979,315024,8365,255641,5769,133468,5307,209470,814409,814408,103926,383599,381992,366647,274422,17032,422465,422465,1045082,89769,2157339,356984,376926,360031,356984,376926,360031,
Optimized path: (1,1)-->(1,0)-->(5,6)-->(5,6)-->(5,8)-->(5,8)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,8)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,16)-->(9,12)-->(9,10)-->(9,10)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,8)-->(15,4)-->(15,4)-->(13,14)-->(19,10)-->(19,8)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(5,5)
Optimized Distance: 96.0
1,1
1,0
1,0
5,6
5,6
5,6
5,6
5,8
5,8
5,8
5,8
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,8
7,8
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,16
9,16
9,12
9,12
9,10
9,10
9,10
9,10
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,8
13,8
15,4
15,4
15,4
15,4
13,14
13,14
19,10
19,10
19,8
19,8
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
5,5
---
*****
Original order: 814409,208660,814408,209470,
Combined with order 548,549,550,551,552,554,555,556,557,618,2345,
Optimized order: 123786,189477,59223,63425,63425,231441,260399,1265149,208660,376454,374101,716439,57709,211738,211738,397330,17768,118849,53616,261562,162465,200361,132979,315024,8365,255641,5769,133468,5307,209470,814409,814408,103926,383599,381992,366647,274422,17032,422465,422465,1045082,89769,2157339,356984,376926,360031,356984,376926,360031,
Optimized path: (1,1)-->(1,0)-->(5,6)-->(5,6)-->(5,8)-->(5,8)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,8)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,16)-->(9,12)-->(9,10)-->(9,10)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,8)-->(15,4)-->(15,4)-->(13,14)-->(19,10)-->(19,8)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(5,5)
Optimized Distance: 96.0
1,1
1,0
1,0
5,6
5,6
5,6
5,6
5,8
5,8
5,8
5,8
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,8
7,8
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,16
9,16
9,12
9,12
9,10
9,10
9,10
9,10
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,8
13,8
15,4
15,4
15,4
15,4
13,14
13,14
19,10
19,10
19,8
19,8
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
5,5
---
*****
Original order: 17032,376454,374101,274422,103926,
Combined with order 548,549,550,551,552,554,555,556,557,618,2345,
Optimized order: 123786,189477,59223,63425,63425,231441,260399,1265149,208660,376454,374101,716439,57709,211738,211738,397330,17768,118849,53616,261562,162465,200361,132979,315024,8365,255641,5769,133468,5307,209470,814409,814408,103926,383599,381992,366647,274422,17032,422465,422465,1045082,89769,2157339,356984,376926,360031,356984,376926,360031,
Optimized path: (1,1)-->(1,0)-->(5,6)-->(5,6)-->(5,8)-->(5,8)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,8)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,16)-->(9,12)-->(9,10)-->(9,10)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,8)-->(15,4)-->(15,4)-->(13,14)-->(19,10)-->(19,8)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(5,5)
Optimized Distance: 96.0
1,1
1,0
1,0
5,6
5,6
5,6
5,6
5,8
5,8
5,8
5,8
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,8
7,8
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,16
9,16
9,12
9,12
9,10
9,10
9,10
9,10
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,8
13,8
15,4
15,4
15,4
15,4
13,14
13,14
19,10
19,10
19,8
19,8
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
5,5
---
*****
Original order: 356984,376926,360031,
Combined with order 548,549,550,551,552,554,555,556,557,618,2345,
Optimized order: 123786,189477,59223,63425,63425,231441,260399,1265149,208660,376454,374101,716439,57709,211738,211738,397330,17768,118849,53616,261562,162465,200361,132979,315024,8365,255641,5769,133468,5307,209470,814409,814408,103926,383599,381992,366647,274422,17032,422465,422465,1045082,89769,2157339,356984,376926,360031,356984,376926,360031,
Optimized path: (1,1)-->(1,0)-->(5,6)-->(5,6)-->(5,8)-->(5,8)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,8)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,16)-->(9,12)-->(9,10)-->(9,10)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,8)-->(15,4)-->(15,4)-->(13,14)-->(19,10)-->(19,8)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(9,4)-->(5,5)
Optimized Distance: 96.0
1,1
1,0
1,0
5,6
5,6
5,6
5,6
5,8
5,8
5,8
5,8
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,8
7,8
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,16
9,16
9,12
9,12
9,10
9,10
9,10
9,10
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,8
13,8
15,4
15,4
15,4
15,4
13,14
13,14
19,10
19,10
19,8
19,8
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
5,5
---
*****
Original order: 276174,3547,392718,291040,2069960,392235,2070024,
Combined with order 558,559,560,562,563,565,566,581,582,583,618,2345,
Optimized order: 944301,291040,2069960,1227075,4847,1926026,96509,41100,204756,708426,392902,385058,32873,54255,1016717,392718,200038,878026,342512,207762,72830,124767,2070024,358566,3547,189778,125890,70298,189778,125890,70298,274422,1102098,1102079,1102078,1102099,42416,135469,41270,1406054,1926024,392235,262522,262522,157585,1340244,295847,2157339,276174,
Optimized path: (1,1)-->(7,4)-->(7,6)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(7,8)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,14)-->(9,10)-->(9,10)-->(9,10)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(11,12)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,8)-->(13,8)-->(13,8)-->(15,10)-->(17,10)-->(17,14)-->(17,14)-->(17,14)-->(17,14)-->(19,14)-->(19,10)-->(19,8)-->(19,4)-->(5,5)
Optimized Distance: 84.0
1,1
7,4
7,4
7,6
7,6
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
7,8
7,8
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,14
7,14
9,10
9,10
9,10
9,10
9,10
9,10
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
11,12
11,12
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,8
13,8
13,8
13,8
13,8
13,8
15,10
15,10
17,10
17,10
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
19,14
19,14
19,10
19,10
19,8
19,8
19,4
19,4
5,5
---
*****
Original order: 4847,200038,32873,54255,189778,
Combined with order 558,559,560,562,563,565,566,581,582,583,618,2345,
Optimized order: 944301,291040,2069960,1227075,4847,1926026,96509,41100,204756,708426,392902,385058,32873,54255,1016717,392718,200038,878026,342512,207762,72830,124767,2070024,358566,3547,189778,125890,70298,189778,125890,70298,274422,1102098,1102079,1102078,1102099,42416,135469,41270,1406054,1926024,392235,262522,262522,157585,1340244,295847,2157339,276174,
Optimized path: (1,1)-->(7,4)-->(7,6)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(7,8)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,14)-->(9,10)-->(9,10)-->(9,10)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(11,12)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,8)-->(13,8)-->(13,8)-->(15,10)-->(17,10)-->(17,14)-->(17,14)-->(17,14)-->(17,14)-->(19,14)-->(19,10)-->(19,8)-->(19,4)-->(5,5)
Optimized Distance: 84.0
1,1
7,4
7,4
7,6
7,6
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
7,8
7,8
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,14
7,14
9,10
9,10
9,10
9,10
9,10
9,10
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
11,12
11,12
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,8
13,8
13,8
13,8
13,8
13,8
15,10
15,10
17,10
17,10
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
19,14
19,14
19,10
19,10
19,8
19,8
19,4
19,4
5,5
---
*****
Original order: 42416,135469,342512,207762,72830,
Combined with order 558,559,560,562,563,565,566,581,582,583,618,2345,
Optimized order: 944301,291040,2069960,1227075,4847,1926026,96509,41100,204756,708426,392902,385058,32873,54255,1016717,392718,200038,878026,342512,207762,72830,124767,2070024,358566,3547,189778,125890,70298,189778,125890,70298,274422,1102098,1102079,1102078,1102099,42416,135469,41270,1406054,1926024,392235,262522,262522,157585,1340244,295847,2157339,276174,
Optimized path: (1,1)-->(7,4)-->(7,6)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(7,8)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,14)-->(9,10)-->(9,10)-->(9,10)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(11,12)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,8)-->(13,8)-->(13,8)-->(15,10)-->(17,10)-->(17,14)-->(17,14)-->(17,14)-->(17,14)-->(19,14)-->(19,10)-->(19,8)-->(19,4)-->(5,5)
Optimized Distance: 84.0
1,1
7,4
7,4
7,6
7,6
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
7,8
7,8
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,14
7,14
9,10
9,10
9,10
9,10
9,10
9,10
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
11,12
11,12
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,8
13,8
13,8
13,8
13,8
13,8
15,10
15,10
17,10
17,10
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
19,14
19,14
19,10
19,10
19,8
19,8
19,4
19,4
5,5
---
*****
Original order: 231256,280787,1138,848300,346722,2151679,
Split into 2 subOrders
Optimized order: 231256,
Optimized Path: (1,1)-->(13,6)-->(5,5)
Optimized Distance: 26.0
1,1
13,6
13,6
5,5
---
Optimized order: 1138,346722,280787,848300,2151679,
Optimized Path: (1,1)-->(7,6)-->(11,6)-->(15,6)-->(13,8)-->(9,14)-->(5,5)
Optimized Distance: 50.0
7,6
11,6
11,6
15,6
15,6
13,8
13,8
9,14
1,1
7,6
9,14
5,5
---
*****
Original order: 125890,70298,189778,708426,
Combined with order 558,559,560,562,563,565,566,581,582,583,618,2345,
Optimized order: 944301,291040,2069960,1227075,4847,1926026,96509,41100,204756,708426,392902,385058,32873,54255,1016717,392718,200038,878026,342512,207762,72830,124767,2070024,358566,3547,189778,125890,70298,189778,125890,70298,274422,1102098,1102079,1102078,1102099,42416,135469,41270,1406054,1926024,392235,262522,262522,157585,1340244,295847,2157339,276174,
Optimized path: (1,1)-->(7,4)-->(7,6)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(7,8)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,14)-->(9,10)-->(9,10)-->(9,10)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(11,12)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,8)-->(13,8)-->(13,8)-->(15,10)-->(17,10)-->(17,14)-->(17,14)-->(17,14)-->(17,14)-->(19,14)-->(19,10)-->(19,8)-->(19,4)-->(5,5)
Optimized Distance: 84.0
1,1
7,4
7,4
7,6
7,6
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
7,8
7,8
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,14
7,14
9,10
9,10
9,10
9,10
9,10
9,10
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
11,12
11,12
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,8
13,8
13,8
13,8
13,8
13,8
15,10
15,10
17,10
17,10
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
19,14
19,14
19,10
19,10
19,8
19,8
19,4
19,4
5,5
---
*****
Original order: 878026,125890,70298,358566,
Combined with order 558,559,560,562,563,565,566,581,582,583,618,2345,
Optimized order: 944301,291040,2069960,1227075,4847,1926026,96509,41100,204756,708426,392902,385058,32873,54255,1016717,392718,200038,878026,342512,207762,72830,124767,2070024,358566,3547,189778,125890,70298,189778,125890,70298,274422,1102098,1102079,1102078,1102099,42416,135469,41270,1406054,1926024,392235,262522,262522,157585,1340244,295847,2157339,276174,
Optimized path: (1,1)-->(7,4)-->(7,6)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(7,8)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,14)-->(9,10)-->(9,10)-->(9,10)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(11,12)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,8)-->(13,8)-->(13,8)-->(15,10)-->(17,10)-->(17,14)-->(17,14)-->(17,14)-->(17,14)-->(19,14)-->(19,10)-->(19,8)-->(19,4)-->(5,5)
Optimized Distance: 84.0
1,1
7,4
7,4
7,6
7,6
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
7,8
7,8
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,14
7,14
9,10
9,10
9,10
9,10
9,10
9,10
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
11,12
11,12
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,8
13,8
13,8
13,8
13,8
13,8
15,10
15,10
17,10
17,10
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
19,14
19,14
19,10
19,10
19,8
19,8
19,4
19,4
5,5
---
*****
Original order: 61215,148141,299450,377956,198029,907785,1017757,395701,405409,82140,
