Combined with order 327,328,344,357,1915,1932,
Optimized order: 391857,1947387,287261,393114,816396,278123,392017,391888,185422,391888,392017,72860,226774,328564,342577,467166,157918,397357,42889,82839,780493,615225,352109,225262,328886,17057,1191005,119063,123462,360062,383371,191515,392000,103926,310530,136981,194957,307577,306104,125890,70298,125890,70298,89769,390290,1321,1400564,393069,
Optimized path: (-1,0)-->(-1,4)-->(5,6)-->(7,8)-->(7,8)-->(7,6)-->(7,6)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,14)-->(7,16)-->(7,16)-->(7,16)-->(7,16)-->(9,16)-->(9,16)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(11,10)-->(11,10)-->(11,10)-->(11,12)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(19,10)-->(19,4)-->(17,4)-->(17,0)-->(9,6)-->(37,20)
Optimized Distance: 126.0
-1,0
-1,4
-1,4
5,6
5,6
7,8
7,8
7,8
7,8
7,6
7,6
7,6
7,6
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,16
7,16
7,16
7,16
7,16
7,16
7,16
7,16
9,16
9,16
9,16
9,16
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
11,10
11,10
11,10
11,10
11,10
11,10
11,12
11,12
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
19,10
19,10
19,4
19,4
17,4
17,4
17,0
17,0
9,6
9,6
37,20
---
*****
Original order: 224612,33334,408225,1396949,1265218,1164911,393069,391857,1400565,
Split into 3 subOrders
Optimized order: 224612,
Optimized Path: (-1,0)-->(19,2)-->(37,20)
Optimized Distance: 58.0
-1,0
19,2
19,2
37,20
---
Optimized order: 408225,1396949,1265218,33334,224612,
Optimized Path: (-1,0)-->(7,4)-->(7,12)-->(11,6)-->(19,2)-->(19,2)-->(37,20)
Optimized Distance: 78.0
7,4
7,12
7,12
11,6
11,6
19,2
19,2
19,2
-1,0
7,4
19,2
37,20
---
Optimized order: 391857,393069,1164911,1400565,
Optimized Path: (-1,0)-->(-1,4)-->(9,6)-->(13,8)-->(19,0)-->(37,20)
Optimized Distance: 74.0
-1,4
9,6
9,6
13,8
13,8
19,0
-1,0
-1,4
19,0
37,20
---
*****
Original order: 392017,1348511,47155,252112,1164787,
Combined with order 346,349,359,364,367,413,1953,1959,1964,1971,2034,
Optimized order: 96509,7656,202966,30619,195946,392017,1348511,47155,252112,1164787,392017,391888,226774,185422,195946,219808,245818,195558,780493,214772,333128,102679,399441,814408,814410,276157,296188,8140,396275,397023,176411,156385,110313,52017,176484,202578,406841,1335629,171663,70172,306104,307577,306104,201055,306104,1348468,323532,1101321,1689273,
Optimized path: (-1,0)-->(5,8)-->(5,10)-->(5,10)-->(5,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(9,16)-->(9,14)-->(9,14)-->(9,14)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,8)-->(11,8)-->(11,6)-->(11,6)-->(11,6)-->(15,4)-->(15,4)-->(15,2)-->(21,0)-->(19,6)-->(11,14)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(15,10)-->(15,10)-->(15,10)-->(7,10)-->(37,20)
Optimized Distance: 138.0
-1,0
5,8
5,8
5,10
5,10
5,10
5,10
5,10
5,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
9,16
9,16
9,14
9,14
9,14
9,14
9,14
9,14
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,8
11,8
11,8
11,8
11,6
11,6
11,6
11,6
11,6
11,6
15,4
15,4
15,4
15,4
15,2
15,2
21,0
21,0
19,6
19,6
11,14
11,14
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
15,10
15,10
15,10
15,10
15,10
15,10
7,10
7,10
37,20
---
*****
Original order: 391605,657783,219130,1400578,391857,393069,
Combined with order 360,1664,2085,2094,2095,2098,2102,2113,2114,2118,
Optimized order: 391857,393069,110313,156385,278381,278381,160922,327710,191515,327710,191515,394262,195946,283992,252488,392017,226774,283992,122027,392017,226774,283992,58290,287467,96326,657783,393929,393929,219130,193618,193618,48365,59313,149408,149408,48365,59313,355027,391605,156523,254402,314958,392020,254402,314958,230004,355600,391436,1400578,
Optimized path: (-1,0)-->(-1,4)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,16)-->(9,16)-->(7,16)-->(11,12)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(13,14)-->(13,10)-->(17,10)-->(17,10)-->(17,10)-->(17,10)-->(17,10)-->(11,6)-->(11,6)-->(13,4)-->(17,0)-->(37,20)
Optimized Distance: 118.0
-1,0
-1,4
-1,4
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,16
9,16
9,16
9,16
7,16
7,16
11,12
11,12
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
13,14
13,14
13,10
13,10
17,10
17,10
17,10
17,10
17,10
17,10
17,10
17,10
17,10
17,10
11,6
11,6
11,6
11,6
13,4
13,4
17,0
17,0
37,20
---
*****
Original order: 763102,615225,467166,359,
Combined with order 361,374,380,397,1088,2106,2123,2127,2137,
Optimized order: 94717,253421,208660,19459,42210,251572,58513,245715,2104735,184241,393232,193832,120414,279107,125259,126609,467166,763102,615225,287467,131296,392718,363041,950952,149408,59313,48365,230004,286457,359,383599,381992,89769,1622191,1622190,1622191,1628762,1623804,1621769,1621142,1628100,1622019,1628207,2145439,1622726,2149457,43123,110313,156385,
Optimized path: (-1,0)-->(7,6)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,16)-->(9,16)-->(9,12)-->(9,12)-->(9,10)-->(11,12)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,6)-->(11,6)-->(13,12)-->(13,10)-->(13,10)-->(19,10)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(37,20)
Optimized Distance: 118.0
-1,0
7,6
7,6
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,16
7,16
9,16
9,16
9,12
9,12
9,12
9,12
9,10
9,10
11,12
11,12
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,6
11,6
11,6
11,6
13,12
13,12
13,10
13,10
13,10
13,10
19,10
19,10
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
37,20
---
*****
Original order: 225316,359287,1114407,2210077,
Combined with order 304,320,339,362,1705,1707,1708,1710,1717,1731,1746,
Optimized order: 359287,208660,475067,270581,149179,321243,195946,252488,2210077,1143896,1143897,24759,212011,660927,660928,262898,278381,43123,110313,156385,291236,8140,114878,170287,43876,342347,363041,225316,149408,1727810,1190988,230004,230004,60867,3979,383599,381992,33344,201055,346695,201055,142655,365285,1114407,53421,780493,79290,140449,390718,
Optimized path: (-1,0)-->(7,4)-->(7,6)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,14)-->(7,16)-->(7,16)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,8)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(11,14)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,6)-->(11,6)-->(15,4)-->(19,4)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,8)-->(17,10)-->(11,16)-->(11,16)-->(11,16)-->(13,14)-->(37,20)
Optimized Distance: 132.0
-1,0
7,4
7,4
7,6
7,6
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,16
7,16
7,16
7,16
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,8
9,8
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
11,14
11,14
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,6
11,6
11,6
11,6
15,4
15,4
19,4
19,4
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,8
13,8
17,10
17,10
11,16
11,16
11,16
11,16
11,16
11,16
13,14
13,14
37,20
---
*****
Original order: 239574,190358,1147394,410371,391832,323532,239436,383371,
Split into 2 subOrders
Optimized order: 1147394,410371,190358,239574,391832,239436,323532,
Optimized Path: (-1,0)-->(7,8)-->(7,8)-->(7,10)-->(7,10)-->(7,14)-->(9,10)-->(17,10)-->(37,20)
Optimized Distance: 68.0
7,8
7,8
7,8
7,10
7,10
7,10
7,10
7,14
7,14
9,10
9,10
17,10
-1,0
7,8
17,10
37,20
---
Optimized order: 383371,
Optimized Path: (-1,0)-->(9,10)-->(37,20)
Optimized Distance: 58.0
-1,0
9,10
9,10
37,20
---
*****
Original order: 7656,323532,96509,171663,1689273,202966,
Combined with order 346,349,359,364,367,413,1953,1959,1964,1971,2034,
Optimized order: 96509,7656,202966,30619,195946,392017,1348511,47155,252112,1164787,392017,391888,226774,185422,195946,219808,245818,195558,780493,214772,333128,102679,399441,814408,814410,276157,296188,8140,396275,397023,176411,156385,110313,52017,176484,202578,406841,1335629,171663,70172,306104,307577,306104,201055,306104,1348468,323532,1101321,1689273,
Optimized path: (-1,0)-->(5,8)-->(5,10)-->(5,10)-->(5,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(9,16)-->(9,14)-->(9,14)-->(9,14)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,8)-->(11,8)-->(11,6)-->(11,6)-->(11,6)-->(15,4)-->(15,4)-->(15,2)-->(21,0)-->(19,6)-->(11,14)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(15,10)-->(15,10)-->(15,10)-->(7,10)-->(37,20)
Optimized Distance: 138.0
-1,0
5,8
5,8
5,10
5,10
5,10
5,10
5,10
5,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
9,16
9,16
9,14
9,14
9,14
9,14
9,14
9,14
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,8
11,8
11,8
11,8
11,6
11,6
11,6
11,6
11,6
11,6
15,4
15,4
15,4
15,4
15,2
15,2
21,0
21,0
19,6
19,6
11,14
11,14
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
15,10
15,10
15,10
15,10
15,10
15,10
7,10
7,10
37,20
---
*****
Original order: 1948538,207753,716439,219808,
Combined with order 354,365,369,376,632,1973,1981,1983,1988,1990,1992,
Optimized order: 394257,278381,18602,32895,180023,287261,111873,234904,383933,387112,130903,2625153,716439,219808,287467,392291,315024,74447,325103,392686,207753,151757,2210077,149408,284251,225316,189778,125890,70298,201055,346695,156523,81941,33344,367470,393974,155738,138032,732354,246455,2147348,2147337,2147365,2147352,375728,358075,374585,367089,
Optimized path: (-1,0)-->(7,4)-->(9,6)-->(9,6)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(11,14)-->(7,12)-->(7,14)-->(11,10)-->(11,10)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(15,10)-->(17,14)-->(17,14)-->(17,14)-->(19,10)-->(19,6)-->(19,6)-->(19,6)-->(19,6)-->(13,4)-->(13,4)-->(13,4)-->(13,4)-->(37,20)
Optimized Distance: 116.0
-1,0
7,4
7,4
9,6
9,6
9,6
9,6
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
11,14
11,14
7,12
7,12
7,14
7,14
11,10
11,10
11,10
11,10
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
15,10
15,10
17,14
17,14
17,14
17,14
17,14
17,14
19,10
19,10
19,6
19,6
19,6
19,6
19,6
19,6
19,6
19,6
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
37,20
---
*****
Original order: 108100,263593,32272,252249,
Split into 2 subOrders
Optimized order: 108100,263593,
Optimized Path: (-1,0)-->(5,8)-->(5,8)-->(37,20)
Optimized Distance: 58.0
5,8
5,8
-1,0
5,8
5,8
37,20
---
Optimized order: 32272,252249,
Optimized Path: (-1,0)-->(5,8)-->(5,8)-->(37,20)
Optimized Distance: 58.0
5,8
5,8
-1,0
5,8
5,8
37,20
---
*****
Original order: 306104,1101321,30619,780493,
Combined with order 346,349,359,364,367,413,1953,1959,1964,1971,2034,
Optimized order: 96509,7656,202966,30619,195946,392017,1348511,47155,252112,1164787,392017,391888,226774,185422,195946,219808,245818,195558,780493,214772,333128,102679,399441,814408,814410,276157,296188,8140,396275,397023,176411,156385,110313,52017,176484,202578,406841,1335629,171663,70172,306104,307577,306104,201055,306104,1348468,323532,1101321,1689273,
Optimized path: (-1,0)-->(5,8)-->(5,10)-->(5,10)-->(5,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(9,16)-->(9,14)-->(9,14)-->(9,14)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,8)-->(11,8)-->(11,6)-->(11,6)-->(11,6)-->(15,4)-->(15,4)-->(15,2)-->(21,0)-->(19,6)-->(11,14)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(15,10)-->(15,10)-->(15,10)-->(7,10)-->(37,20)
Optimized Distance: 138.0
-1,0
5,8
5,8
5,10
5,10
5,10
5,10
5,10
5,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
9,16
9,16
9,14
9,14
9,14
9,14
9,14
9,14
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,8
11,8
11,8
11,8
11,6
11,6
11,6
11,6
11,6
11,6
15,4
15,4
15,4
15,4
15,2
15,2
21,0
21,0
19,6
19,6
11,14
11,14
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
15,10
15,10
15,10
15,10
15,10
15,10
7,10
7,10
37,20
---
*****
Original order: 396496,392718,391857,
Combined with order 356,368,425,1648,2006,2014,2017,2024,2058,2060,2063,
Optimized order: 391857,359287,375555,208660,342032,41100,204756,195946,195946,195679,185569,392718,878026,119063,380010,358951,227150,156385,110313,661741,372539,156133,52017,110313,156385,43123,661741,103926,284251,155925,81066,125890,70298,189778,201055,306104,81941,201055,103318,340269,138032,100792,272175,67703,33334,396496,286457,
Optimized path: (-1,0)-->(-1,4)-->(7,4)-->(7,4)-->(7,6)-->(7,8)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,16)-->(9,8)-->(9,10)-->(9,10)-->(9,12)-->(11,14)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(11,10)-->(11,10)-->(13,8)-->(13,8)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(15,12)-->(17,14)-->(17,14)-->(17,14)-->(19,10)-->(19,10)-->(19,2)-->(11,6)-->(11,6)-->(37,20)
Optimized Distance: 140.0
-1,0
-1,4
-1,4
7,4
7,4
7,4
7,4
7,6
7,6
7,8
7,8
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,16
7,16
9,8
9,8
9,10
9,10
9,10
9,10
9,12
9,12
11,14
11,14
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
11,10
11,10
11,10
11,10
13,8
13,8
13,8
13,8
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
15,12
15,12
17,14
17,14
17,14
17,14
17,14
17,14
19,10
19,10
19,10
19,10
19,2
19,2
11,6
11,6
11,6
11,6
37,20
---
*****
Original order: 149408,284251,287467,392291,394257,
Combined with order 354,365,369,376,632,1973,1981,1983,1988,1990,1992,
Optimized order: 394257,278381,18602,32895,180023,287261,111873,234904,383933,387112,130903,2625153,716439,219808,287467,392291,315024,74447,325103,392686,207753,151757,2210077,149408,284251,225316,189778,125890,70298,201055,346695,156523,81941,33344,367470,393974,155738,138032,732354,246455,2147348,2147337,2147365,2147352,375728,358075,374585,367089,
Optimized path: (-1,0)-->(7,4)-->(9,6)-->(9,6)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(11,14)-->(7,12)-->(7,14)-->(11,10)-->(11,10)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(15,10)-->(17,14)-->(17,14)-->(17,14)-->(19,10)-->(19,6)-->(19,6)-->(19,6)-->(19,6)-->(13,4)-->(13,4)-->(13,4)-->(13,4)-->(37,20)
Optimized Distance: 116.0
-1,0
7,4
7,4
9,6
9,6
9,6
9,6
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
11,14
11,14
7,12
7,12
7,14
7,14
11,10
11,10
11,10
11,10
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
15,10
15,10
17,14
17,14
17,14
17,14
17,14
17,14
19,10
19,10
19,6
19,6
19,6
19,6
19,6
19,6
19,6
19,6
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
37,20
---
*****
Original order: 1398974,1397076,1399020,1399040,1397081,1397120,1399042,1397122,1397123,1397124,1397121,1399043,1397122,1397123,1397124,1398940,1399044,1399008,1398961,1398903,1397126,1398940,1397125,1397077,1398910,1397079,
Combined with order 76,325,370,503,533,1185,
Optimized order: 87798,661741,84012,331358,71338,274870,158099,1398974,1397076,1399020,1397081,1397120,1399042,1397122,1397123,1397124,1397121,1399043,1397122,1397123,1397124,1398940,1399044,1399008,1398961,1398903,1397126,1398940,1397125,1397077,1398910,1397079,316166,499900,2029,252112,47155,780493,1399040,388082,388746,361415,736830,1190986,475044,2159502,176484,89769,944526,
Optimized path: (-1,0)-->(7,4)-->(9,6)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,16)-->(11,12)-->(13,10)-->(13,10)-->(13,10)-->(13,8)-->(13,8)-->(15,8)-->(15,6)-->(15,4)-->(19,10)-->(13,14)-->(37,20)
Optimized Distance: 96.0
-1,0
7,4
7,4
9,6
9,6
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,16
9,16
11,12
11,12
13,10
13,10
13,10
13,10
13,10
13,10
13,8
13,8
13,8
13,8
15,8
15,8
15,6
15,6
15,4
15,4
19,10
19,10
13,14
13,14
37,20
---
*****
Original order: 1064459,1392127,397225,1392133,
Split into 3 subOrders
Optimized order: 1064459,
Optimized Path: (-1,0)-->(15,8)-->(37,20)
Optimized Distance: 58.0
-1,0
15,8
15,8
37,20
---
Optimized order: 1064459,1392127,397225,
Optimized Path: (-1,0)-->(15,8)-->(15,8)-->(15,8)-->(37,20)
Optimized Distance: 58.0
15,8
15,8
15,8
15,8
-1,0
15,8
15,8
37,20
---
Optimized order: 1392133,
Optimized Path: (-1,0)-->(15,8)-->(37,20)
Optimized Distance: 58.0
-1,0
15,8
15,8
37,20
---
*****
Original order: 74957,41725,74957,393138,69731,
Split into 2 subOrders
Optimized order: 74957,41725,
Optimized Path: (-1,0)-->(5,10)-->(11,10)-->(37,20)
Optimized Distance: 60.0
5,10
11,10
-1,0
5,10
11,10
37,20
---
Optimized order: 74957,393138,69731,
Optimized Path: (-1,0)-->(5,10)-->(9,10)-->(9,10)-->(37,20)
Optimized Distance: 60.0
5,10
9,10
9,10
9,10
-1,0
5,10
9,10
37,20
---
*****
Original order: 227150,1138,660928,9006,189454,355425,814409,
Split into 2 subOrders
Optimized order: 1138,660928,227150,9006,189454,
Optimized Path: (-1,0)-->(7,6)-->(11,6)-->(11,6)-->(19,4)-->(19,2)-->(37,20)
Optimized Distance: 68.0
7,6
11,6
11,6
11,6
11,6
19,4
19,4
19,2
-1,0
7,6
19,2
37,20
---
Optimized order: 814409,355425,
Optimized Path: (-1,0)-->(9,10)-->(21,2)-->(37,20)
Optimized Distance: 74.0
9,10
21,2
-1,0
9,10
21,2
37,20
---
*****
Original order: 89769,383599,381992,
Combined with order 361,374,380,397,1088,2106,2123,2127,2137,
Optimized order: 94717,253421,208660,19459,42210,251572,58513,245715,2104735,184241,393232,193832,120414,279107,125259,126609,467166,763102,615225,287467,131296,392718,363041,950952,149408,59313,48365,230004,286457,359,383599,381992,89769,1622191,1622190,1622191,1628762,1623804,1621769,1621142,1628100,1622019,1628207,2145439,1622726,2149457,43123,110313,156385,
Optimized path: (-1,0)-->(7,6)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,16)-->(9,16)-->(9,12)-->(9,12)-->(9,10)-->(11,12)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,6)-->(11,6)-->(13,12)-->(13,10)-->(13,10)-->(19,10)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(37,20)
Optimized Distance: 118.0
-1,0
7,6
7,6
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,16
7,16
9,16
9,16
9,12
9,12
9,12
9,12
9,10
9,10
11,12
11,12
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,6
11,6
11,6
11,6
13,12
13,12
13,10
13,10
13,10
13,10
19,10
19,10
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
37,20
---
*****
Original order: 74957,41725,74957,393138,69731,
Split into 2 subOrders
Optimized order: 74957,41725,
Optimized Path: (-1,0)-->(5,10)-->(11,10)-->(37,20)
Optimized Distance: 60.0
5,10
11,10
-1,0
5,10
11,10
37,20
---
Optimized order: 74957,393138,69731,
Optimized Path: (-1,0)-->(5,10)-->(9,10)-->(9,10)-->(37,20)
Optimized Distance: 60.0
5,10
9,10
9,10
9,10
-1,0
5,10
9,10
37,20
---
*****
Original order: 189778,234904,383933,125890,70298,393974,246455,
Combined with order 354,365,369,376,632,1973,1981,1983,1988,1990,1992,
